antlr:antlr;2.7.7
ch.qos.logback:logback-access;1.2.11
ch.qos.logback:logback-classic;1.2.11
ch.qos.logback:logback-core;1.2.11
com.couchbase.client:java-client;3.3.0
com.datastax.oss:java-driver-bom;4.14.1
com.datastax.oss:java-driver-core;4.14.1
com.datastax.oss:java-driver-core-shaded;4.14.1
com.datastax.oss:java-driver-mapper-processor;4.14.1
com.datastax.oss:java-driver-mapper-runtime;4.14.1
com.datastax.oss:java-driver-metrics-micrometer;4.14.1
com.datastax.oss:java-driver-metrics-microprofile;4.14.1
com.datastax.oss:java-driver-query-builder;4.14.1
com.datastax.oss:java-driver-shaded-guava;25.1-jre-graal-sub-1
com.datastax.oss:java-driver-test-infra;4.14.1
com.datastax.oss:native-protocol;1.5.1
com.ecwid.consul:consul-api;1.4.5
com.fasterxml.jackson.core:jackson-annotations;2.13.3
com.fasterxml.jackson.core:jackson-core;2.13.3
com.fasterxml.jackson.core:jackson-databind;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-avro;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-cbor;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-csv;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-ion;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-properties;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-smile;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-toml;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.13.3
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-guava;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-hibernate4;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-hibernate5;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-hppc;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-jaxrs;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-jdk8;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-joda;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-joda-money;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-json-org;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-jsr353;2.13.3
com.fasterxml.jackson.datatype:jackson-datatype-pcollections;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-cbor-provider;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-smile-provider;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-xml-provider;2.13.3
com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-yaml-provider;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider;2.13.3
com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider;2.13.3
com.fasterxml.jackson.jr:jackson-jr-all;2.13.3
com.fasterxml.jackson.jr:jackson-jr-annotation-support;2.13.3
com.fasterxml.jackson.jr:jackson-jr-objects;2.13.3
com.fasterxml.jackson.jr:jackson-jr-retrofit2;2.13.3
com.fasterxml.jackson.jr:jackson-jr-stree;2.13.3
com.fasterxml.jackson.module:jackson-module-afterburner;2.13.3
com.fasterxml.jackson.module:jackson-module-blackbird;2.13.3
com.fasterxml.jackson.module:jackson-module-guice;2.13.3
com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations;2.13.3
com.fasterxml.jackson.module:jackson-module-jaxb-annotations;2.13.3
com.fasterxml.jackson.module:jackson-module-jsonSchema;2.13.3
com.fasterxml.jackson.module:jackson-module-kotlin;2.13.3
com.fasterxml.jackson.module:jackson-module-mrbean;2.13.3
com.fasterxml.jackson.module:jackson-module-no-ctor-deser;2.13.3
com.fasterxml.jackson.module:jackson-module-osgi;2.13.3
com.fasterxml.jackson.module:jackson-module-parameter-names;2.13.3
com.fasterxml.jackson.module:jackson-module-paranamer;2.13.3
com.fasterxml.jackson.module:jackson-module-scala_2.11;2.13.3
com.fasterxml.jackson.module:jackson-module-scala_2.12;2.13.3
com.fasterxml.jackson.module:jackson-module-scala_2.13;2.13.3
com.fasterxml.jackson.module:jackson-module-scala_3;2.13.3
com.fasterxml.jackson:jackson-bom;2.13.3
com.fasterxml:classmate;1.5.1
com.github.ben-manes.caffeine:caffeine;3.1.0
com.github.ben-manes.caffeine:guava;3.1.0
com.github.ben-manes.caffeine:jcache;3.1.0
com.github.ben-manes.caffeine:simulator;3.1.0
com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute;2.0.1
com.github.tomakehurst:wiremock-jre8-standalone;2.33.2
com.google.code.gson:gson;2.9.0
com.h2database:h2;2.1.212
com.hazelcast:hazelcast;5.1.1
com.hazelcast:hazelcast-hibernate52;2.2.1
com.hazelcast:hazelcast-hibernate53;2.2.1
