spring3_antlr:antlr;2.7.7
spring3_ch.qos.logback:logback-access;1.2.11
spring3_ch.qos.logback:logback-classic;1.2.11
spring3_ch.qos.logback:logback-core;1.2.11
spring3_com.couchbase.client:java-client;3.2.6
spring3_com.datastax.oss:java-driver-bom;4.14.0
spring3_com.datastax.oss:java-driver-core;4.14.0
spring3_com.datastax.oss:java-driver-core-shaded;4.14.0
spring3_com.datastax.oss:java-driver-mapper-processor;4.14.0
spring3_com.datastax.oss:java-driver-mapper-runtime;4.14.0
spring3_com.datastax.oss:java-driver-metrics-micrometer;4.14.0
spring3_com.datastax.oss:java-driver-metrics-microprofile;4.14.0
spring3_com.datastax.oss:java-driver-query-builder;4.14.0
spring3_com.datastax.oss:java-driver-shaded-guava;25.1-jre-graal-sub-1
spring3_com.datastax.oss:java-driver-test-infra;4.14.0
spring3_com.datastax.oss:native-protocol;1.5.1
spring3_com.ecwid.consul:consul-api;1.4.5
spring3_com.fasterxml.jackson.core:jackson-annotations;2.13.2
spring3_com.fasterxml.jackson.core:jackson-core;2.13.2
spring3_com.fasterxml.jackson.core:jackson-databind;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-avro;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-cbor;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-csv;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-ion;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-properties;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-smile;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-toml;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.13.2
spring3_com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-guava;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-hibernate4;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-hibernate5;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-hppc;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-jaxrs;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-jdk8;2.13.2
spring3_com.fasterxml.jackson.datatype:jackson-datatype-joda;2.13.2
