# To avoid dependency conflicts between SDK and Spring, when modifying or adding dependencies,
# make sure the version is same to sdk/spring/scripts/spring_boot_2.7.18_managed_external_dependencies.txt
# If your version is different from sdk/spring/scripts/spring_boot_2.7.18_managed_external_dependencies.txt,
# please discuss with Spring Integration team members:
# @rujche (rujche), @saragluna (xiada).
# Thanks.

# Format;
# groupId:artifactId;dependency-version
ch.qos.logback:logback-classic;1.3.14
com.azure:azure-servicebus-jms;2.0.0
com.azure.tools:azure-autorest-customization;1.0.0-beta.11
com.fasterxml:aalto-xml;1.3.3
com.fasterxml.jackson.core:jackson-annotations;2.18.4
com.fasterxml.jackson.core:jackson-core;2.18.4.1
com.fasterxml.jackson.core:jackson-databind;2.18.4
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.18.4
com.fasterxml.jackson.dataformat:jackson-dataformat-smile;2.18.4
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.18.4
com.fasterxml.jackson.module:jackson-module-afterburner;2.18.4
com.fasterxml.jackson.module:jackson-module-blackbird;2.18.4
com.fasterxml.jackson.module:jackson-module-scala_2.12;2.18.4
com.github.spotbugs:spotbugs;4.8.3
com.github.spotbugs:spotbugs-annotations;4.8.3
com.github.spotbugs:spotbugs-maven-plugin;4.8.3.1
com.google.code.gson:gson;2.13.1
com.google.guava:guava;33.1.0-jre
com.h2database:h2;2.2.220
com.h3xstream.findsecbugs:findsecbugs-plugin;1.9.0
com.knuddels:jtokkit;1.0.0
com.microsoft.azure:azure-client-authentication;1.7.14
com.microsoft.azure:azure-client-runtime;1.7.14
com.microsoft.azure:azure-core;0.9.8
com.microsoft.azure:azure-keyvault-cryptography;1.2.2
com.microsoft.azure:qpid-proton-j-extensions;1.2.6
com.microsoft.sqlserver:mssql-jdbc;10.2.3.jre8
com.microsoft.azure:azure-functions-maven-plugin;1.30.0
com.microsoft.azure.functions:azure-functions-java-library;2.2.0
com.mysql:mysql-connector-j;9.0.0
com.openai:openai-java;2.3.0
com.squareup.okhttp3:okhttp;4.12.0
commons-codec:commons-codec;1.15
commons-net:commons-net;3.9.0
io.cloudevents:cloudevents-api;2.2.0
io.cloudevents:cloudevents-core;2.2.0
io.fabric8:kubernetes-client;6.12.1
io.netty:netty-buffer;4.1.126.Final
io.netty:netty-common;4.1.126.Final
io.netty:netty-codec;4.1.126.Final
io.netty:netty-codec-http;4.1.126.Final
io.netty:netty-codec-http2;4.1.126.Final
io.netty:netty-handler;4.1.126.Final
io.netty:netty-handler-proxy;4.1.126.Final
io.netty:netty-resolver;4.1.126.Final
io.netty:netty-resolver-dns;4.1.126.Final
io.netty:netty-tcnative-boringssl-static;2.0.73.Final
io.netty:netty-transport;4.1.126.Final
io.netty:netty-transport-native-epoll;4.1.126.Final
io.netty:netty-transport-native-unix-common;4.1.126.Final
io.netty:netty-transport-native-kqueue;4.1.126.Final
io.projectreactor.netty:reactor-netty-http;1.2.9
io.projectreactor:reactor-core;3.7.9
io.vertx:vertx-codegen;4.5.17
io.vertx:vertx-core;4.5.17
javax.websocket:javax.websocket-api;1.1
org.apache.commons:commons-compress;1.26.0
org.apache.ant:ant;1.10.15
org.apache.avro:avro;1.11.4
org.apache.avro:avro-maven-plugin;1.11.4
org.apache.commons:commons-lang3;3.18.0
org.apache.httpcomponents:httpclient;4.5.14
org.apache.httpcomponents.client5:httpclient5;5.4.3
org.apache.logging.log4j:log4j-api;2.17.2
org.apache.logging.log4j:log4j-core;2.17.2
