antlr:antlr;2.7.7
ch.qos.logback:logback-access;1.2.4
ch.qos.logback:logback-classic;1.2.4
ch.qos.logback:logback-core;1.2.4
com.atomikos:transactions-jdbc;4.0.6
com.atomikos:transactions-jms;4.0.6
com.atomikos:transactions-jta;4.0.6
com.couchbase.client:java-client;3.1.6
com.datastax.oss:java-driver-bom;4.11.2
com.datastax.oss:java-driver-core;4.11.2
com.datastax.oss:java-driver-core-shaded;4.11.2
com.datastax.oss:java-driver-mapper-processor;4.11.2
com.datastax.oss:java-driver-mapper-runtime;4.11.2
com.datastax.oss:java-driver-metrics-micrometer;4.11.2
com.datastax.oss:java-driver-metrics-microprofile;4.11.2
com.datastax.oss:java-driver-query-builder;4.11.2
com.datastax.oss:java-driver-shaded-guava;25.1-jre-graal-sub-1
com.datastax.oss:java-driver-test-infra;4.11.2
com.datastax.oss:native-protocol;1.5.0
com.ecwid.consul:consul-api;1.4.5
com.fasterxml.jackson.core:jackson-annotations;2.12.4
com.fasterxml.jackson.core:jackson-core;2.12.4
com.fasterxml.jackson.core:jackson-databind;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-avro;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-cbor;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-csv;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-ion;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-properties;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-smile;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-toml;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-xml;2.12.4
com.fasterxml.jackson.dataformat:jackson-dataformat-yaml;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-guava;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-hibernate3;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-hibernate4;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-hibernate5;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-hppc;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-jaxrs;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-jdk8;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-joda;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-joda-money;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-json-org;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-jsr310;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-jsr353;2.12.4
com.fasterxml.jackson.datatype:jackson-datatype-pcollections;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-base;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider;2.12.4
com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider;2.12.4
com.fasterxml.jackson.jr:jackson-jr-all;2.12.4
com.fasterxml.jackson.jr:jackson-jr-annotation-support;2.12.4
